fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 .../sdk/include/bluedroid/api/esp_gap_bt_api.h     |   0
 .../include/bluedroid/api/esp_gatt_common_api.h    |   0
 .../sdk/include/bluedroid/api/esp_gatt_defs.h      |   0
 .../sdk/include/bluedroid/api/esp_gattc_api.h      |   0
 .../sdk/include/bluedroid/api/esp_gatts_api.h      |   0
 .../sdk/include/bluedroid/api/esp_hf_client_api.h  |   0
 .../tools/sdk/include/bluedroid/api/esp_hf_defs.h  |   0
 .../tools/sdk/include/bluedroid/api/esp_spp_api.h  |   0
 .../tools/sdk/include/bluedroid/avct_defs.h        |   0
 .../tools/sdk/include/bluedroid/avct_int.h         |   0
 .../tools/sdk/include/bluedroid/avdt_defs.h        |   0
 .../tools/sdk/include/bluedroid/avdt_int.h         |   0
 .../tools/sdk/include/bluedroid/avrc_int.h         |   0
 .../tools/sdk/include/bluedroid/blufi_int.h        |   0
 .../arduino-esp32/tools/sdk/include/bluedroid/bt.h |   0
 .../tools/sdk/include/bluedroid/bt_sdp.h           |   0
 .../tools/sdk/include/bluedroid/bta/bta_api.h      |   0
 .../tools/sdk/include/bluedroid/bta/bta_ar_api.h   |   0
 .../tools/sdk/include/bluedroid/bta/bta_av_api.h   |   0
 .../tools/sdk/include/bluedroid/bta/bta_av_ci.h    |   0
 .../tools/sdk/include/bluedroid/bta/bta_av_co.h    |   0
 .../tools/sdk/include/bluedroid/bta/bta_av_sbc.h   |   0
 .../tools/sdk/include/bluedroid/bta/bta_dm_ci.h    |   0
 .../tools/sdk/include/bluedroid/bta/bta_dm_co.h    |   0
 .../tools/sdk/include/bluedroid/bta/bta_gatt_api.h |   0
 .../sdk/include/bluedroid/bta/bta_gatt_common.h    |   0
 .../tools/sdk/include/bluedroid/bta/bta_gattc_ci.h |   0
 .../tools/sdk/include/bluedroid/bta/bta_gattc_co.h |   0
 .../tools/sdk/include/bluedroid/bta/bta_gatts_co.h |   0
 .../sdk/include/bluedroid/bta/bta_hf_client_api.h  |   0
 .../sdk/include/bluedroid/bta/bta_hf_client_co.h   |   0
 .../tools/sdk/include/bluedroid/bta/bta_hfp_defs.h |   0
 .../tools/sdk/include/bluedroid/bta/bta_hh_api.h   |   0
 .../tools/sdk/include/bluedroid/bta/bta_hh_co.h    |   0
 .../tools/sdk/include/bluedroid/bta/bta_jv_api.h   |   0
 .../tools/sdk/include/bluedroid/bta/bta_jv_co.h    |   0
 .../tools/sdk/include/bluedroid/bta/bta_sdp_api.h  |   0
 .../tools/sdk/include/bluedroid/bta/bta_sys.h      |   0
 .../tools/sdk/include/bluedroid/bta/utl.h          |   0
 .../tools/sdk/include/bluedroid/bta_sys_int.h      |   0
 .../tools/sdk/include/bluedroid/btc/btc_alarm.h    |   0
 .../sdk/include/bluedroid/btc/btc_ble_storage.h    |   0
 .../tools/sdk/include/bluedroid/btc/btc_common.h   |   0
 .../tools/sdk/include/bluedroid/btc/btc_config.h   |   0
 .../tools/sdk/include/bluedroid/btc/btc_dev.h      |   0
 .../tools/sdk/include/bluedroid/btc/btc_dm.h       |   0
 .../tools/sdk/include/bluedroid/btc/btc_main.h     |   0
 .../tools/sdk/include/bluedroid/btc/btc_manage.h   |   0
 .../sdk/include/bluedroid/btc/btc_profile_queue.h  |   0
 .../tools/sdk/include/bluedroid/btc/btc_sm.h       |   0
 .../tools/sdk/include/bluedroid/btc/btc_storage.h  |   0
 .../tools/sdk/include/bluedroid/btc/btc_task.h     |   0
 .../tools/sdk/include/bluedroid/btc/btc_util.h     |   0
 .../tools/sdk/include/bluedroid/btc_a2dp.h         |   0
 .../tools/sdk/include/bluedroid/btc_a2dp_control.h |   0
 .../tools/sdk/include/bluedroid/btc_a2dp_sink.h    |   0
 .../tools/sdk/include/bluedroid/btc_a2dp_source.h  |   0
 .../tools/sdk/include/bluedroid/btc_av.h           |   0
 .../tools/sdk/include/bluedroid/btc_av_api.h       |   0
 .../tools/sdk/include/bluedroid/btc_av_co.h        |   0
 .../tools/sdk/include/bluedroid/btc_avrc.h         |   0
 .../tools/sdk/include/bluedroid/btc_blufi_prf.h    |   0
 .../tools/sdk/include/bluedroid/btc_gap_ble.h      |   0
 .../tools/sdk/include/bluedroid/btc_gap_bt.h       |   0
 .../tools/sdk/include/bluedroid/btc_gatt_common.h  |   0
 .../tools/sdk/include/bluedroid/btc_gatt_util.h    |   0
 .../tools/sdk/include/bluedroid/btc_gattc.h        |   0
 .../tools/sdk/include/bluedroid/btc_gatts.h        |   0
 .../tools/sdk/include/bluedroid/btc_hf_client.h    |   0
 .../tools/sdk/include/bluedroid/btc_spp.h          |   0
 .../tools/sdk/include/bluedroid/button_pro.h       |   0
 .../sdk/include/bluedroid/common/bt_common_types.h |   0
 .../tools/sdk/include/bluedroid/common/bt_defs.h   |   0
 .../tools/sdk/include/bluedroid/common/bt_target.h |   0
 .../tools/sdk/include/bluedroid/common/bt_trace.h  |   0
 .../sdk/include/bluedroid/common/bt_vendor_lib.h   |   0
 .../tools/sdk/include/bluedroid/common/bte.h       |   0
 .../tools/sdk/include/bluedroid/common/bte_appl.h  |   0
 .../tools/sdk/include/bluedroid/device/bdaddr.h    |   0
 .../sdk/include/bluedroid/device/controller.h      |   0
 .../sdk/include/bluedroid/device/device_features.h |   0
 .../sdk/include/bluedroid/device/event_mask.h      |   0
 .../tools/sdk/include/bluedroid/device/interop.h   |   0
 .../include/bluedroid/device/interop_database.h    |   0
 .../tools/sdk/include/bluedroid/device/version.h   |   0
 .../tools/sdk/include/bluedroid/dis_api.h          |   0
 .../tools/sdk/include/bluedroid/esp_bt.h           |   0
 .../tools/sdk/include/bluedroid/esp_sec_api.h      |   0
 .../tools/sdk/include/bluedroid/gap_int.h          |   0
 .../tools/sdk/include/bluedroid/gatt_int.h         |   0
 .../sdk/include/bluedroid/hci/bt_vendor_lib.h      |   0
 .../sdk/include/bluedroid/hci/buffer_allocator.h   |   0
 .../tools/sdk/include/bluedroid/hci/hci_audio.h    |   0
 .../tools/sdk/include/bluedroid/hci/hci_hal.h      |   0
 .../sdk/include/bluedroid/hci/hci_internals.h      |   0
 .../tools/sdk/include/bluedroid/hci/hci_layer.h    |   0
 .../sdk/include/bluedroid/hci/hci_packet_factory.h |   0
 .../sdk/include/bluedroid/hci/hci_packet_parser.h  |   0
 .../sdk/include/bluedroid/hci/packet_fragmenter.h  |   0
 .../tools/sdk/include/bluedroid/hid_conn.h         |   0
 .../tools/sdk/include/bluedroid/hid_le_prf.h       |   0
 .../tools/sdk/include/bluedroid/hidh_int.h         |   0
 .../tools/sdk/include/bluedroid/l2c_int.h          |   0
 .../tools/sdk/include/bluedroid/oi_assert.h        |   0
 .../tools/sdk/include/bluedroid/oi_bitstream.h     |   0
 .../tools/sdk/include/bluedroid/oi_bt_spec.h       |   0
 .../tools/sdk/include/bluedroid/oi_codec_sbc.h     |   0
 .../sdk/include/bluedroid/oi_codec_sbc_private.h   |   0
 .../tools/sdk/include/bluedroid/oi_common.h        |   0
 .../tools/sdk/include/bluedroid/oi_cpu_dep.h       |   0
 .../tools/sdk/include/bluedroid/oi_modules.h       |   0
 .../tools/sdk/include/bluedroid/oi_osinterface.h   |   0
 .../tools/sdk/include/bluedroid/oi_status.h        |   0
 .../tools/sdk/include/bluedroid/oi_stddefs.h       |   0
 .../tools/sdk/include/bluedroid/oi_string.h        |   0
 .../tools/sdk/include/bluedroid/oi_time.h          |   0
 .../tools/sdk/include/bluedroid/oi_utils.h         |   0
 .../tools/sdk/include/bluedroid/osi/alarm.h        |   0
 .../tools/sdk/include/bluedroid/osi/allocator.h    |   0
 .../tools/sdk/include/bluedroid/osi/buffer.h       |   0
 .../tools/sdk/include/bluedroid/osi/config.h       |   0
 .../tools/sdk/include/bluedroid/osi/fixed_queue.h  |   0
 .../tools/sdk/include/bluedroid/osi/future.h       |   0
 .../sdk/include/bluedroid/osi/hash_functions.h     |   0
 .../tools/sdk/include/bluedroid/osi/hash_map.h     |   0
 .../tools/sdk/include/bluedroid/osi/list.h         |   0
 .../tools/sdk/include/bluedroid/osi/mutex.h        |   0
 .../tools/sdk/include/bluedroid/osi/osi.h          |   0
 .../tools/sdk/include/bluedroid/osi/semaphore.h    |   0
 .../tools/sdk/include/bluedroid/osi/thread.h       |   0
 .../tools/sdk/include/bluedroid/p_256_ecc_pp.h     |   0
 .../sdk/include/bluedroid/p_256_multprecision.h    |   0
 .../tools/sdk/include/bluedroid/port_int.h         |   0
 .../tools/sdk/include/bluedroid/rfc_int.h          |   0
 .../tools/sdk/include/bluedroid/sbc_dct.h          |   0
 .../sdk/include/bluedroid/sbc_enc_func_declare.h   |   0
 .../tools/sdk/include/bluedroid/sbc_encoder.h      |   0
 .../tools/sdk/include/bluedroid/sbc_if.h           |   0
 .../tools/sdk/include/bluedroid/sbc_types.h        |   0
 .../tools/sdk/include/bluedroid/sdpint.h           |   0
 .../tools/sdk/include/bluedroid/smp_int.h          |   0
 .../tools/sdk/include/bluedroid/srvc_api.h         |   0
 .../tools/sdk/include/bluedroid/srvc_battery_int.h |   0
 .../tools/sdk/include/bluedroid/srvc_dis_int.h     |   0
 .../tools/sdk/include/bluedroid/stack/a2d_api.h    |   0
 .../tools/sdk/include/bluedroid/stack/a2d_sbc.h    |   0
 .../tools/sdk/include/bluedroid/stack/avct_api.h   |   0
 .../tools/sdk/include/bluedroid/stack/avdt_api.h   |   0
 .../tools/sdk/include/bluedroid/stack/avdtc_api.h  |   0
 .../tools/sdk/include/bluedroid/stack/avrc_api.h   |   0
 .../tools/sdk/include/bluedroid/stack/avrc_defs.h  |   0
 .../tools/sdk/include/bluedroid/stack/bt_types.h   |   0
 .../tools/sdk/include/bluedroid/stack/btm_api.h    |   0
 .../sdk/include/bluedroid/stack/btm_ble_api.h      |   0
 .../tools/sdk/include/bluedroid/stack/btu.h        |   0
 .../tools/sdk/include/bluedroid/stack/dyn_mem.h    |   0
 .../tools/sdk/include/bluedroid/stack/gap_api.h    |   0
 .../tools/sdk/include/bluedroid/stack/gatt_api.h   |   0
 .../tools/sdk/include/bluedroid/stack/gattdefs.h   |   0
 .../tools/sdk/include/bluedroid/stack/hcidefs.h    |   0
 .../tools/sdk/include/bluedroid/stack/hcimsgs.h    |   0
 .../tools/sdk/include/bluedroid/stack/hiddefs.h    |   0
 .../tools/sdk/include/bluedroid/stack/hidh_api.h   |   0
 .../tools/sdk/include/bluedroid/stack/l2c_api.h    |   0
 .../sdk/include/bluedroid/stack/l2cap_client.h     |   0
 .../tools/sdk/include/bluedroid/stack/l2cdefs.h    |   0
 .../tools/sdk/include/bluedroid/stack/port_api.h   |   0
 .../tools/sdk/include/bluedroid/stack/port_ext.h   |   0
 .../sdk/include/bluedroid/stack/profiles_api.h     |   0
 .../tools/sdk/include/bluedroid/stack/rfcdefs.h    |   0
 .../tools/sdk/include/bluedroid/stack/sdp_api.h    |   0
 .../tools/sdk/include/bluedroid/stack/sdpdefs.h    |   0
 .../tools/sdk/include/bluedroid/stack/smp_api.h    |   0
 .../tools/sdk/include/bluedroid/wx_airsync_prf.h   |   0
 .../include/bootloader_support/bootloader_clock.h  |   0
 .../include/bootloader_support/bootloader_common.h |   0
 .../sdk/include/bootloader_support/esp_efuse.h     |   0
 .../include/bootloader_support/esp_flash_encrypt.h |   0
 .../bootloader_support/esp_flash_partitions.h      |   0
 .../include/bootloader_support/esp_image_format.h  |   0
 .../include/bootloader_support/esp_secure_boot.h   |   0
 .../arduino-esp32/tools/sdk/include/bt/bt.h        |   0
 .../arduino-esp32/tools/sdk/include/bt/esp_bt.h    |   0
 .../tools/sdk/include/coap/coap/address.h          |   0
 .../tools/sdk/include/coap/coap/async.h            |   0
 .../tools/sdk/include/coap/coap/bits.h             |   0
 .../tools/sdk/include/coap/coap/block.h            |   0
 .../tools/sdk/include/coap/coap/coap.h             |   0
 .../tools/sdk/include/coap/coap/coap.h.in          |   0
 .../tools/sdk/include/coap/coap/coap_io.h          |   0
 .../tools/sdk/include/coap/coap/coap_time.h        |   0
 .../tools/sdk/include/coap/coap/debug.h            |   0
 .../tools/sdk/include/coap/coap/encode.h           |   0
 .../tools/sdk/include/coap/coap/hashkey.h          |   0
 .../tools/sdk/include/coap/coap/libcoap.h          |   0
 .../tools/sdk/include/coap/coap/lwippools.h        |   0
 .../tools/sdk/include/coap/coap/mem.h              |   0
 .../tools/sdk/include/coap/coap/net.h              |   0
 .../tools/sdk/include/coap/coap/option.h           |   0
 .../tools/sdk/include/coap/coap/pdu.h              |   0
 .../tools/sdk/include/coap/coap/prng.h             |   0
 .../tools/sdk/include/coap/coap/resource.h         |   0
 .../tools/sdk/include/coap/coap/str.h              |   0
 .../tools/sdk/include/coap/coap/subscribe.h        |   0
 .../tools/sdk/include/coap/coap/uri.h              |   0
 .../tools/sdk/include/coap/coap/uthash.h           |   0
 .../tools/sdk/include/coap/coap/utlist.h           |   0
 .../tools/sdk/include/coap/coap_config.h           |   0
 .../tools/sdk/include/coap/coap_config_posix.h     |   0
 .../tools/sdk/include/config/sdkconfig.h           |   0
 .../sdk/include/console/argtable3/argtable3.h      |   0
 .../tools/sdk/include/console/esp_console.h        |   0
 .../sdk/include/console/linenoise/linenoise.h      |   0
 .../tools/sdk/include/driver/driver/adc.h          |   0
 .../sdk/include/driver/driver/adc2_wifi_internal.h |   0
 .../tools/sdk/include/driver/driver/dac.h          |   0
 .../tools/sdk/include/driver/driver/gpio.h         |   0
 .../tools/sdk/include/driver/driver/i2c.h          |   0
 .../tools/sdk/include/driver/driver/i2s.h          |   0
 .../tools/sdk/include/driver/driver/ledc.h         |   0
 .../tools/sdk/include/driver/driver/mcpwm.h        |   0
 .../tools/sdk/include/driver/driver/pcnt.h         |   0
 .../tools/sdk/include/driver/driver/periph_ctrl.h  |   0
 .../tools/sdk/include/driver/driver/rmt.h          |   0
 .../tools/sdk/include/driver/driver/rtc_cntl.h     |   0
 .../tools/sdk/include/driver/driver/rtc_io.h       |   0
 .../tools/sdk/include/driver/driver/sdio_slave.h   |   0
 .../tools/sdk/include/driver/driver/sdmmc_defs.h   |   0
 .../tools/sdk/include/driver/driver/sdmmc_host.h   |   0
 .../tools/sdk/include/driver/driver/sdmmc_types.h  |   0
 .../tools/sdk/include/driver/driver/sdspi_host.h   |   0
 .../tools/sdk/include/driver/driver/sigmadelta.h   |   0
 .../tools/sdk/include/driver/driver/spi_common.h   |   0
 .../tools/sdk/include/driver/driver/spi_master.h   |   0
 .../tools/sdk/include/driver/driver/spi_slave.h    |   0
 .../tools/sdk/include/driver/driver/timer.h        |   0
 .../tools/sdk/include/driver/driver/touch_pad.h    |   0
 .../tools/sdk/include/driver/driver/uart.h         |   0
 .../tools/sdk/include/driver/driver/uart_select.h  |   0
 .../tools/sdk/include/esp-tls/esp_tls.h            |   0
 .../tools/sdk/include/esp32/esp32/pm.h             |   0
 .../tools/sdk/include/esp32/esp_assert.h           |   0
 .../tools/sdk/include/esp32/esp_attr.h             |   0
 .../tools/sdk/include/esp32/esp_brownout.h         |   0
 .../tools/sdk/include/esp32/esp_cache_err_int.h    |   0
 .../tools/sdk/include/esp32/esp_clk.h              |   0
 .../tools/sdk/include/esp32/esp_coexist.h          |   0
 .../tools/sdk/include/esp32/esp_core_dump.h        |   0
 .../tools/sdk/include/esp32/esp_crosscore_int.h    |   0
 .../tools/sdk/include/esp32/esp_dbg_stubs.h        |   0
 .../tools/sdk/include/esp32/esp_deep_sleep.h       |   0
 .../tools/sdk/include/esp32/esp_deepsleep.h        |   0
 .../tools/sdk/include/esp32/esp_dport_access.h     |   0
 .../tools/sdk/include/esp32/esp_err.h              |   0
 .../tools/sdk/include/esp32/esp_event.h            |   0
 .../tools/sdk/include/esp32/esp_event_loop.h       |   0
 .../tools/sdk/include/esp32/esp_flash_data_types.h |   0
 .../tools/sdk/include/esp32/esp_freertos_hooks.h   |   0
 .../tools/sdk/include/esp32/esp_gdbstub.h          |   0
 .../tools/sdk/include/esp32/esp_int_wdt.h          |   0
 .../tools/sdk/include/esp32/esp_interface.h        |   0
 .../tools/sdk/include/esp32/esp_intr.h             |   0
 .../tools/sdk/include/esp32/esp_intr_alloc.h       |   0
 .../tools/sdk/include/esp32/esp_ipc.h              |   0
 .../tools/sdk/include/esp32/esp_mesh.h             |   0
 .../tools/sdk/include/esp32/esp_mesh_internal.h    |   0
 .../tools/sdk/include/esp32/esp_now.h              |   0
 .../tools/sdk/include/esp32/esp_panic.h            |   0
 .../tools/sdk/include/esp32/esp_phy_init.h         |   0
 .../arduino-esp32/tools/sdk/include/esp32/esp_pm.h |   0
 .../tools/sdk/include/esp32/esp_sleep.h            |   0
 .../tools/sdk/include/esp32/esp_smartconfig.h      |   0
 .../tools/sdk/include/esp32/esp_spiram.h           |   0
 .../tools/sdk/include/esp32/esp_ssc.h              |   0
 .../tools/sdk/include/esp32/esp_system.h           |   0
 .../tools/sdk/include/esp32/esp_task.h             |   0
 .../tools/sdk/include/esp32/esp_task_wdt.h         |   0
 .../tools/sdk/include/esp32/esp_timer.h            |   0
 .../tools/sdk/include/esp32/esp_types.h            |   0
 .../tools/sdk/include/esp32/esp_wifi.h             |   0
 .../sdk/include/esp32/esp_wifi_crypto_types.h      |   0
 .../tools/sdk/include/esp32/esp_wifi_internal.h    |   0
 .../tools/sdk/include/esp32/esp_wifi_os_adapter.h  |   0
 .../tools/sdk/include/esp32/esp_wifi_types.h       |   0
 .../tools/sdk/include/esp32/esp_wpa2.h             |   0
 .../tools/sdk/include/esp32/esp_wps.h              |   0
 .../tools/sdk/include/esp32/hwcrypto/aes.h         |   0
 .../tools/sdk/include/esp32/hwcrypto/sha.h         |   0
 .../tools/sdk/include/esp32/rom/aes.h              |   0
 .../tools/sdk/include/esp32/rom/bigint.h           |   0
 .../tools/sdk/include/esp32/rom/cache.h            |   0
 .../tools/sdk/include/esp32/rom/crc.h              |   0
 .../tools/sdk/include/esp32/rom/efuse.h            |   0
 .../tools/sdk/include/esp32/rom/ets_sys.h          |   0
 .../tools/sdk/include/esp32/rom/gpio.h             |   0
 .../tools/sdk/include/esp32/rom/libc_stubs.h       |   0
 .../tools/sdk/include/esp32/rom/lldesc.h           |   0
 .../tools/sdk/include/esp32/rom/md5_hash.h         |   0
 .../tools/sdk/include/esp32/rom/miniz.h            |   0
 .../tools/sdk/include/esp32/rom/queue.h            |   0
 .../tools/sdk/include/esp32/rom/rtc.h              |   0
 .../tools/sdk/include/esp32/rom/secure_boot.h      |   0
 .../tools/sdk/include/esp32/rom/sha.h              |   0
 .../tools/sdk/include/esp32/rom/spi_flash.h        |   0
 .../tools/sdk/include/esp32/rom/tbconsole.h        |   0
 .../tools/sdk/include/esp32/rom/tjpgd.h            |   0
 .../tools/sdk/include/esp32/rom/uart.h             |   0
 .../tools/sdk/include/esp32/xtensa/cacheasm.h      |   0
 .../tools/sdk/include/esp32/xtensa/cacheattrasm.h  |   0
 .../sdk/include/esp32/xtensa/config/core-isa.h     |   0
 .../sdk/include/esp32/xtensa/config/core-matmap.h  |   0
 .../tools/sdk/include/esp32/xtensa/config/core.h   |   0
 .../tools/sdk/include/esp32/xtensa/config/defs.h   |   0
 .../sdk/include/esp32/xtensa/config/specreg.h      |   0
 .../tools/sdk/include/esp32/xtensa/config/system.h |   0
 .../sdk/include/esp32/xtensa/config/tie-asm.h      |   0
 .../tools/sdk/include/esp32/xtensa/config/tie.h    |   0
 .../tools/sdk/include/esp32/xtensa/core-macros.h   |   0
 .../tools/sdk/include/esp32/xtensa/coreasm.h       |   0
 .../tools/sdk/include/esp32/xtensa/corebits.h      |   0
 .../tools/sdk/include/esp32/xtensa/hal.h           |   0
 .../tools/sdk/include/esp32/xtensa/specreg.h       |   0
 .../tools/sdk/include/esp32/xtensa/traxreg.h       |   0
 .../tools/sdk/include/esp32/xtensa/xdm-regs.h      |   0
 .../sdk/include/esp32/xtensa/xt_perf_consts.h      |   0
 .../sdk/include/esp32/xtensa/xtensa-libdb-macros.h |   0
 .../sdk/include/esp32/xtensa/xtensa-versions.h     |   0
 .../tools/sdk/include/esp32/xtensa/xtensa-xer.h    |   0
 .../include/esp32/xtensa/xtruntime-core-state.h    |   0
